rca_la_abrasion_pct,material_property,value_num,{"property_name": "la_abrasion_pct", "property_group": "physical", "material_ref_key": "RCA"}
rca_crushing_index_pct,material_property,value_num,{"property_name": "crushing_index_pct", "property_group": "physical", "material_ref_key": "RCA"}

nfa_sg,aggregate_detail,bulk_density_kg_m3,{"material_ref_key": "NFA"}
nfa_fineness_modulus,aggregate_detail,fineness_modulus,{"material_ref_key": "NFA"}
nfa_w_abs_pct,aggregate_detail,water_absorption_pct,{"material_ref_key": "NFA"}

# Performance results
fcm_7d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "compressive_strength", "age_days": 7}
fcm_28d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "compressive_strength", "age_days": 28}
fcm_90d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "compressive_strength", "age_days": 90}
fcm_180d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "compressive_strength", "age_days": 180}
fcm_365d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "compressive_strength", "age_days": 365}
fst_28d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "split_tensile_strength", "age_days": 28}
fst_90d_mpa,performance_result,value_num,{"category": "hardened", "test_name": "split_tensile_strength", "age_days": 90}
e_28d_gpa,performance_result,value_num,{"category": "hardened", "test_name": "elastic_modulus", "age_days": 28}
e_90d_gpa,performance_result,value_num,{"category": "hardened", "test_name": "elastic_modulus", "age_days": 90}
slump_mm,performance_result,value_num,{"category": "fresh", "test_name": "slump"}
flow_mm,performance_result,value_num,{"category": "fresh", "test_name": "flow"}
